

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 19:09:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1885  0D07  00EA               	movwf	?___fltol+2
  1886  0D08  3000               	movlw	0
  1887  0D09  00E9               	movwf	?___fltol+1
  1888  0D0A  3000               	movlw	0
  1889  0D0B  00E8               	movwf	?___fltol
  1890  0D0C  2D8E               	goto	i1l374
  1891  0D0D                     i1l1434:
  1892  0D0D  0868               	movf	___fltol@f1,w
  1893  0D0E  1683               	bsf	3,5	;RP0=1, select bank1
  1894  0D0F  1303               	bcf	3,6	;RP1=0, select bank1
  1895  0D10  00A0               	movwf	??___fltol^(0+128)
  1896  0D11  1283               	bcf	3,5	;RP0=0, select bank0
  1897  0D12  1303               	bcf	3,6	;RP1=0, select bank0
  1898  0D13  0869               	movf	___fltol@f1+1,w
  1899  0D14  1683               	bsf	3,5	;RP0=1, select bank1
  1900  0D15  1303               	bcf	3,6	;RP1=0, select bank1
  1901  0D16  00A1               	movwf	(??___fltol^(0+128)+1)
  1902  0D17  1283               	bcf	3,5	;RP0=0, select bank0
  1903  0D18  1303               	bcf	3,6	;RP1=0, select bank0
  1904  0D19  086A               	movf	___fltol@f1+2,w
  1905  0D1A  1683               	bsf	3,5	;RP0=1, select bank1
  1906  0D1B  1303               	bcf	3,6	;RP1=0, select bank1
  1907  0D1C  00A2               	movwf	(??___fltol^(0+128)+2)
  1908  0D1D  1283               	bcf	3,5	;RP0=0, select bank0
  1909  0D1E  1303               	bcf	3,6	;RP1=0, select bank0
  1910  0D1F  086B               	movf	___fltol@f1+3,w
  1911  0D20  1683               	bsf	3,5	;RP0=1, select bank1
  1912  0D21  1303               	bcf	3,6	;RP1=0, select bank1
  1913  0D22  00A3               	movwf	(??___fltol^(0+128)+3)
  1914  0D23  301F               	movlw	31
  1915  0D24                     u156_25:
  1916  0D24  1003               	clrc
  1917  0D25  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1918  0D26  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1919  0D27  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1920  0D28  0CA0               	rrf	??___fltol^(0+128),f
  1921  0D29                     u156_20:
  1922  0D29  3EFF               	addlw	-1
  1923  0D2A  1D03               	skipz
  1924  0D2B  2D24               	goto	u156_25
  1925  0D2C  0820               	movf	??___fltol^(0+128),w
  1926  0D2D  00A4               	movwf	(??___fltol+4)^(0+128)
  1927  0D2E  0824               	movf	(??___fltol+4)^(0+128),w
  1928  0D2F  1283               	bcf	3,5	;RP0=0, select bank0
  1929  0D30  1303               	bcf	3,6	;RP1=0, select bank0
  1930  0D31  00EC               	movwf	___fltol@sign1
  1931  0D32                     i1l1436:
  1932  0D32  17EA               	bsf	___fltol@f1+2,7
  1933  0D33                     i1l1438:
  1934  0D33  30FF               	movlw	255
  1935  0D34  05E8               	andwf	___fltol@f1,f
  1936  0D35  30FF               	movlw	255
  1937  0D36  05E9               	andwf	___fltol@f1+1,f
  1938  0D37  30FF               	movlw	255
  1939  0D38  05EA               	andwf	___fltol@f1+2,f
  1940  0D39  3000               	movlw	0
  1941  0D3A  05EB               	andwf	___fltol@f1+3,f
  1942  0D3B                     i1l1440:
  1943  0D3B  3096               	movlw	150
  1944  0D3C  02ED               	subwf	___fltol@exp1,f
  1945  0D3D                     i1l1442:
  1946  0D3D  1FED               	btfss	___fltol@exp1,7
  1947  0D3E  2D40               	goto	u157_21
  1948  0D3F  2D41               	goto	u157_20
  1949  0D40                     u157_21:
  1950  0D40  2D5F               	goto	i1l1452
  1951  0D41                     u157_20:
  1952  0D41                     i1l1444:
  1953  0D41  086D               	movf	___fltol@exp1,w
  1954  0D42  3A80               	xorlw	128
  1955  0D43  3E97               	addlw	151
  1956  0D44  1803               	skipnc
  1957  0D45  2D47               	goto	u158_21
  1958  0D46  2D48               	goto	u158_20
  1959  0D47                     u158_21:
  1960  0D47  2D49               	goto	i1l1450
  1961  0D48                     u158_20:
  1962  0D48  2D04               	goto	i1l1430
  1963  0D49                     i1l1450:
  1964  0D49  3001               	movlw	1
  1965  0D4A                     u159_25:
  1966  0D4A  1003               	clrc
  1967  0D4B  0CEB               	rrf	___fltol@f1+3,f
  1968  0D4C  0CEA               	rrf	___fltol@f1+2,f
  1969  0D4D  0CE9               	rrf	___fltol@f1+1,f
  1970  0D4E  0CE8               	rrf	___fltol@f1,f
  1971  0D4F  3EFF               	addlw	-1
  1972  0D50  1D03               	skipz
  1973  0D51  2D4A               	goto	u159_25
  1974  0D52  3001               	movlw	1
  1975  0D53  1683               	bsf	3,5	;RP0=1, select bank1
  1976  0D54  1303               	bcf	3,6	;RP1=0, select bank1
  1977  0D55  00A0               	movwf	??___fltol^(0+128)
  1978  0D56  0820               	movf	??___fltol^(0+128),w
  1979  0D57  1283               	bcf	3,5	;RP0=0, select bank0
  1980  0D58  1303               	bcf	3,6	;RP1=0, select bank0
  1981  0D59  07ED               	addwf	___fltol@exp1,f
  1982  0D5A  1D03               	btfss	3,2
  1983  0D5B  2D5D               	goto	u160_21
  1984  0D5C  2D5E               	goto	u160_20
  1985  0D5D                     u160_21:
  1986  0D5D  2D49               	goto	i1l1450
  1987  0D5E                     u160_20:
  1988  0D5E  2D7E               	goto	i1l1460
  1989  0D5F                     i1l1452:
  1990  0D5F  3020               	movlw	32
  1991  0D60  026D               	subwf	___fltol@exp1,w
  1992  0D61  1C03               	skipc
  1993  0D62  2D64               	goto	u161_21
  1994  0D63  2D65               	goto	u161_20
  1995  0D64                     u161_21:
  1996  0D64  2D79               	goto	i1l381
  1997  0D65                     u161_20:
  1998  0D65  2D04               	goto	i1l1430
  1999  0D66                     i1l1458:
  2000  0D66  3001               	movlw	1
  2001  0D67  1683               	bsf	3,5	;RP0=1, select bank1
  2002  0D68  1303               	bcf	3,6	;RP1=0, select bank1
  2003  0D69  00A0               	movwf	??___fltol^(0+128)
  2004  0D6A                     u162_25:
  2005  0D6A  1003               	clrc
  2006  0D6B  1283               	bcf	3,5	;RP0=0, select bank0
  2007  0D6C  1303               	bcf	3,6	;RP1=0, select bank0
  2008  0D6D  0DE8               	rlf	___fltol@f1,f
  2009  0D6E  0DE9               	rlf	___fltol@f1+1,f
  2010  0D6F  0DEA               	rlf	___fltol@f1+2,f
  2011  0D70  0DEB               	rlf	___fltol@f1+3,f
  2012  0D71  1683               	bsf	3,5	;RP0=1, select bank1
  2013  0D72  1303               	bcf	3,6	;RP1=0, select bank1
  2014  0D73  0BA0               	decfsz	??___fltol^(0+128),f
  2015  0D74  2D6A               	goto	u162_25
  2016  0D75  3001               	movlw	1
  2017  0D76  1283               	bcf	3,5	;RP0=0, select bank0
  2018  0D77  1303               	bcf	3,6	;RP1=0, select bank0
  2019  0D78  02ED               	subwf	___fltol@exp1,f
  2020  0D79                     i1l381:
  2021  0D79  086D               	movf	___fltol@exp1,w
  2022  0D7A  1D03               	btfss	3,2
  2023  0D7B  2D7D               	goto	u163_21
  2024  0D7C  2D7E               	goto	u163_20
  2025  0D7D                     u163_21:
  2026  0D7D  2D66               	goto	i1l1458
  2027  0D7E                     u163_20:
  2028  0D7E                     i1l1460:
  2029  0D7E  086C               	movf	___fltol@sign1,w
  2030  0D7F  1903               	btfsc	3,2
  2031  0D80  2D82               	goto	u164_21
  2032  0D81  2D83               	goto	u164_20
  2033  0D82                     u164_21:
  2034  0D82  2D8E               	goto	i1l384
  2035  0D83                     u164_20:
  2036  0D83                     i1l1462:
  2037  0D83  09E8               	comf	___fltol@f1,f
  2038  0D84  09E9               	comf	___fltol@f1+1,f
  2039  0D85  09EA               	comf	___fltol@f1+2,f
  2040  0D86  09EB               	comf	___fltol@f1+3,f
  2041  0D87  0AE8               	incf	___fltol@f1,f
  2042  0D88  1903               	skipnz
  2043  0D89  0AE9               	incf	___fltol@f1+1,f
  2044  0D8A  1903               	skipnz
  2045  0D8B  0AEA               	incf	___fltol@f1+2,f
  2046  0D8C  1903               	skipnz
  2047  0D8D  0AEB               	incf	___fltol@f1+3,f
  2048  0D8E                     i1l384:
  2049  0D8E                     i1l374:
  2050  0D8E  0008               	return
  2051  0D8F                     __end_of___fltol:
  2052                           
  2053                           	psect	text6
  2054  001D                     __ptext6:	
  2055 ;; *************** function ___flmul *****************
  2056 ;; Defined at:
  2057 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  2058 ;; Parameters:    Size  Location     Type
  2059 ;;  b               4   26[BANK0 ] long 
  2060 ;;  a               4   30[BANK0 ] long 
  2061 ;; Auto vars:     Size  Location     Type
  2062 ;;  prod            4   46[BANK0 ] struct .
  2063 ;;  grs             4   40[BANK0 ] unsigned long 
  2064 ;;  temp            2   50[BANK0 ] struct .
  2065 ;;  bexp            1   45[BANK0 ] unsigned char 
  2066 ;;  aexp            1   44[BANK0 ] unsigned char 
  2067 ;;  sign            1   39[BANK0 ] unsigned char 
  2068 ;; Return value:  Size  Location     Type
  2069 ;;                  4   26[BANK0 ] unsigned char 
  2070 ;; Registers used:
  2071 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2072 ;; Tracked objects:
  2073 ;;		On entry : 0/0
  2074 ;;		On exit  : 0/0
  2075 ;;		Unchanged: 0/0
  2076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2077 ;;      Params:         0       8       0       0       0
  2078 ;;      Locals:         0      13       0       0       0
  2079 ;;      Temps:          0       5       0       0       0
  2080 ;;      Totals:         0      26       0       0       0
  2081 ;;Total ram usage:       26 bytes
  2082 ;; Hardware stack levels used: 1
  2083 ;; Hardware stack levels required when called: 1
  2084 ;; This function calls:
  2085 ;;		__Umul8_16
  2086 ;; This function is called by:
  2087 ;;		_map
  2088 ;; This function uses a non-reentrant model
  2089 ;;
  2090                           
  2091  001D                     ___flmul:	
  2092                           ;psect for function ___flmul
  2093                           
  2094  001D                     i1l1800:	
  2095                           ;incstack = 0
  2096                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2097                           
  2098  001D  1283               	bcf	3,5	;RP0=0, select bank0
  2099  001E  1303               	bcf	3,6	;RP1=0, select bank0
  2100  001F  083D               	movf	___flmul@b+3,w
  2101  0020  3980               	andlw	128
  2102  0021  00C2               	movwf	??___flmul
  2103  0022  0842               	movf	??___flmul,w
  2104  0023  00C7               	movwf	___flmul@sign
  2105  0024                     i1l1802:
  2106  0024  083D               	movf	___flmul@b+3,w
  2107  0025  00C2               	movwf	??___flmul
  2108  0026  0742               	addwf	??___flmul,w
  2109  0027  00C3               	movwf	??___flmul+1
  2110  0028  0843               	movf	??___flmul+1,w
  2111  0029  00CD               	movwf	___flmul@bexp
  2112  002A                     i1l1804:
  2113  002A  1FBC               	btfss	___flmul@b+2,7
  2114  002B  282D               	goto	u240_21
  2115  002C  282E               	goto	u240_20
  2116  002D                     u240_21:
  2117  002D  282F               	goto	i1l1808
  2118  002E                     u240_20:
  2119  002E                     i1l1806:
  2120  002E  144D               	bsf	___flmul@bexp,0
  2121  002F                     i1l1808:
  2122  002F  084D               	movf	___flmul@bexp,w
  2123  0030  1903               	btfsc	3,2
  2124  0031  2833               	goto	u241_21
  2125  0032  2834               	goto	u241_20
  2126  0033                     u241_21:
  2127  0033  2843               	goto	i1l1816
  2128  0034                     u241_20:
  2129  0034                     i1l1810:
  2130  0034  0A4D               	incf	___flmul@bexp,w
  2131  0035  1D03               	btfss	3,2
  2132  0036  2838               	goto	u242_21
  2133  0037  2839               	goto	u242_20
  2134  0038                     u242_21:
  2135  0038  2841               	goto	i1l1814
  2136  0039                     u242_20:
  2137  0039                     i1l1812:
  2138  0039  3000               	movlw	0
  2139  003A  00BD               	movwf	___flmul@b+3
  2140  003B  3000               	movlw	0
  2141  003C  00BC               	movwf	___flmul@b+2
  2142  003D  3000               	movlw	0
  2143  003E  00BB               	movwf	___flmul@b+1
  2144  003F  3000               	movlw	0
  2145  0040  00BA               	movwf	___flmul@b
  2146  0041                     i1l1814:
  2147  0041  17BC               	bsf	___flmul@b+2,7
  2148  0042  284B               	goto	i1l1818
  2149  0043                     i1l1816:
  2150  0043  3000               	movlw	0
  2151  0044  00BD               	movwf	___flmul@b+3
  2152  0045  3000               	movlw	0
  2153  0046  00BC               	movwf	___flmul@b+2
  2154  0047  3000               	movlw	0
  2155  0048  00BB               	movwf	___flmul@b+1
  2156  0049  3000               	movlw	0
  2157  004A  00BA               	movwf	___flmul@b
  2158  004B                     i1l1818:
  2159  004B  0841               	movf	___flmul@a+3,w
  2160  004C  3980               	andlw	128
  2161  004D  00C2               	movwf	??___flmul
  2162  004E  0842               	movf	??___flmul,w
  2163  004F  06C7               	xorwf	___flmul@sign,f
  2164  0050                     i1l1820:
  2165  0050  0841               	movf	___flmul@a+3,w
  2166  0051  00C2               	movwf	??___flmul
  2167  0052  0742               	addwf	??___flmul,w
  2168  0053  00C3               	movwf	??___flmul+1
  2169  0054  0843               	movf	??___flmul+1,w
  2170  0055  00CC               	movwf	___flmul@aexp
  2171  0056                     i1l1822:
  2172  0056  1FC0               	btfss	___flmul@a+2,7
  2173  0057  2859               	goto	u243_21
  2174  0058  285A               	goto	u243_20
  2175  0059                     u243_21:
  2176  0059  285B               	goto	i1l1826
  2177  005A                     u243_20:
  2178  005A                     i1l1824:
  2179  005A  144C               	bsf	___flmul@aexp,0
  2180  005B                     i1l1826:
  2181  005B  084C               	movf	___flmul@aexp,w
  2182  005C  1903               	btfsc	3,2
  2183  005D  285F               	goto	u244_21
  2184  005E  2860               	goto	u244_20
  2185  005F                     u244_21:
  2186  005F  286F               	goto	i1l1834
  2187  0060                     u244_20:
  2188  0060                     i1l1828:
  2189  0060  0A4C               	incf	___flmul@aexp,w
  2190  0061  1D03               	btfss	3,2
  2191  0062  2864               	goto	u245_21
  2192  0063  2865               	goto	u245_20
  2193  0064                     u245_21:
  2194  0064  286D               	goto	i1l1832
  2195  0065                     u245_20:
  2196  0065                     i1l1830:
  2197  0065  3000               	movlw	0
  2198  0066  00C1               	movwf	___flmul@a+3
  2199  0067  3000               	movlw	0
  2200  0068  00C0               	movwf	___flmul@a+2
  2201  0069  3000               	movlw	0
  2202  006A  00BF               	movwf	___flmul@a+1
  2203  006B  3000               	movlw	0
  2204  006C  00BE               	movwf	___flmul@a
  2205  006D                     i1l1832:
  2206  006D  17C0               	bsf	___flmul@a+2,7
  2207  006E  2877               	goto	i1l1836
  2208  006F                     i1l1834:
  2209  006F  3000               	movlw	0
  2210  0070  00C1               	movwf	___flmul@a+3
  2211  0071  3000               	movlw	0
  2212  0072  00C0               	movwf	___flmul@a+2
  2213  0073  3000               	movlw	0
  2214  0074  00BF               	movwf	___flmul@a+1
  2215  0075  3000               	movlw	0
  2216  0076  00BE               	movwf	___flmul@a
  2217  0077                     i1l1836:
  2218  0077  084C               	movf	___flmul@aexp,w
  2219  0078  1903               	btfsc	3,2
  2220  0079  287B               	goto	u246_21
  2221  007A  287C               	goto	u246_20
